  main.cpp
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(59): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(60): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(77): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(78): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(79): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(112): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(113): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(114): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(175): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(176): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\fluid2.h(177): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(62): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(63): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(124): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(125): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(126): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(230): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(231): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\smoke.h(232): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(61): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\cacofonix\desktop\github\project1\project1\embers.h(62): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
